filename,width,height,class,xmin,ymin,xmax,ymax
Madrid_norte_40.5503132_-3.6589652.jpg,640,640,rotonda,91,240,181,335
Madrid_norte_40.5503132_-3.6624752.jpg,640,640,piscina,444,79,464,118
Madrid_norte_40.5503132_-3.6624752.jpg,640,640,piscina,451,145,488,173
Madrid_norte_40.5503132_-3.6624752.jpg,640,640,rotonda,297,233,376,304
Madrid_norte_40.5529832_-3.6484352.jpg,640,640,rotonda,1,143,55,210
Madrid_norte_40.5529832_-3.6484352.jpg,640,640,piscina,452,100,486,132
Madrid_norte_40.5529832_-3.6484352.jpg,640,640,rotonda,1,467,28,552
Madrid_norte_40.5529832_-3.6519452.jpg,640,640,piscina,237,65,266,94
Madrid_norte_40.5529832_-3.6519452.jpg,640,640,piscina,169,577,221,608
Madrid_norte_40.5529832_-3.6519452.jpg,640,640,piscina,341,581,378,616
Madrid_norte_40.5529832_-3.6554552.jpg,640,640,piscina,552,535,591,565
Madrid_norte_40.5529832_-3.6554552.jpg,640,640,piscina,363,535,406,565
Madrid_norte_40.5529832_-3.6554552.jpg,640,640,piscina,163,541,204,559
Madrid_norte_40.5529832_-3.6554552.jpg,640,640,rotonda,67,409,135,479
Madrid_norte_40.5529832_-3.6589652.jpg,640,640,piscina,312,233,339,278
Madrid_norte_40.5529832_-3.6589652.jpg,640,640,piscina,504,217,529,260
Madrid_norte_40.5529832_-3.6589652.jpg,640,640,piscina,274,579,323,604
Madrid_norte_40.5529832_-3.6589652.jpg,640,640,piscina,1,523,26,571
Madrid_norte_40.5529832_-3.6589652.jpg,640,640,rotonda,115,360,217,467
Madrid_norte_40.5529832_-3.6589652.jpg,640,640,parking,264,384,386,410
Madrid_norte_40.5529832_-3.6589652.jpg,640,640,parking,442,397,561,419
Madrid_norte_40.5529832_-3.6624752.jpg,640,640,rotonda,327,357,399,433
Madrid_norte_40.5529832_-3.6624752.jpg,640,640,piscina,459,482,505,515
Madrid_norte_40.5529832_-3.6624752.jpg,640,640,piscina,463,540,492,575
Madrid_norte_40.5556532_-3.6484352.jpg,640,640,rotonda,20,144,81,210
Madrid_norte_40.5556532_-3.6484352.jpg,640,640,rotonda,4,519,63,579
Madrid_norte_40.5556532_-3.6519452.jpg,640,640,rotonda,34,77,166,212
Madrid_norte_40.5556532_-3.6519452.jpg,640,640,piscina,524,23,571,44
Madrid_norte_40.5556532_-3.6554552.jpg,640,640,rotonda,91,438,166,506
Madrid_norte_40.5556532_-3.6554552.jpg,640,640,piscina,557,555,601,584
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,338,265,371,313
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,536,5,578,29
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,518,269,557,314
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,527,327,557,365
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,49,286,72,321
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,64,1,86,33
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,351,17,367,46
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,rotonda,146,432,240,530
Madrid_norte_40.5556532_-3.6589652.jpg,640,640,piscina,529,75,561,110
Madrid_norte_40.5556532_-3.6624752.jpg,640,640,piscina,499,264,548,291
Madrid_norte_40.5556532_-3.6624752.jpg,640,640,piscina,524,1,548,19
Madrid_norte_40.5556532_-3.6624752.jpg,640,640,rotonda,353,448,432,525
Madrid_norte_40.5583232_-3.6484352.jpg,640,640,rotonda,46,159,120,222
Madrid_norte_40.5583232_-3.6484352.jpg,640,640,rotonda,370,412,445,487
Madrid_norte_40.5583232_-3.6484352.jpg,640,640,rotonda,38,443,104,505
Madrid_norte_40.5583232_-3.6519452.jpg,640,640,rotonda,70,90,197,219
Madrid_norte_40.5583232_-3.6519452.jpg,640,640,piscina,24,230,42,268
Madrid_norte_40.5583232_-3.6519452.jpg,640,640,piscina,555,570,580,616
Madrid_norte_40.5583232_-3.6519452.jpg,640,640,piscina,546,593,553,609
Madrid_norte_40.5583232_-3.6554552.jpg,640,640,rotonda,147,93,218,158
Madrid_norte_40.5583232_-3.6554552.jpg,640,640,rotonda,128,490,204,568
Madrid_norte_40.5583232_-3.6554552.jpg,640,640,piscina,572,285,614,307
Madrid_norte_40.5583232_-3.6589652.jpg,640,640,rotonda,199,425,259,494
Madrid_norte_40.5583232_-3.6589652.jpg,640,640,parking,321,540,442,570
Madrid_norte_40.5583232_-3.6589652.jpg,640,640,parking,509,537,612,575
Madrid_norte_40.5583232_-3.6624752.jpg,640,640,rotonda,384,488,466,562
Parking_Ikea_Madrid_Este_40.5301307_-3.6108865.jpg,640,640,piscina,339,500,359,538
Parking_Ikea_Madrid_Este_40.5301307_-3.6108865.jpg,640,640,piscina,273,548,313,571
Parking_Ikea_Madrid_Este_40.5301307_-3.6143965.jpg,640,640,piscina,41,314,61,344
Parking_Ikea_Madrid_Este_40.5301307_-3.6143965.jpg,640,640,piscina,369,492,403,521
Parking_Ikea_Madrid_Este_40.5301307_-3.6143965.jpg,640,640,piscina,221,437,247,455
Parking_Ikea_Madrid_Este_40.5301307_-3.6143965.jpg,640,640,piscina,277,427,303,458
Parking_Ikea_Madrid_Este_40.5301307_-3.6143965.jpg,640,640,piscina,132,456,171,473
Parking_Ikea_Madrid_Este_40.5301307_-3.6143965.jpg,640,640,piscina,335,626,355,640
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,238,210,274,244
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,66,225,94,249
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,311,269,332,297
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,449,278,474,301
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,296,100,324,124
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,521,302,546,344
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,404,408,436,436
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,411,569,459,610
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,260,418,286,463
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,246,554,280,581
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,469,595,503,623
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,17,527,59,561
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,25,456,63,478
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,1,271,30,296
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,rotonda,167,252,208,292
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,rotonda,590,179,626,218
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,rotonda,386,26,426,63
Parking_Ikea_Madrid_Este_40.5301307_-3.6179065.jpg,640,640,piscina,474,512,502,538
Parking_Ikea_Madrid_Este_40.5328007_-3.6179065.jpg,640,640,rotonda,126,95,512,472
Parking_Ikea_Madrid_Este_40.5354707_-3.6143965.jpg,640,640,rotonda,34,132,124,228
Parking_Ikea_Madrid_Este_40.5354707_-3.6179065.jpg,640,640,parking,307,91,560,289
Parking_Ikea_Madrid_Este_40.5354707_-3.6179065.jpg,640,640,parking,16,285,66,343
Parking_Ikea_Madrid_Este_40.5381407_-3.6143965.jpg,640,640,rotonda,485,313,571,412
Parking_Ikea_Madrid_Este_40.5381407_-3.6143965.jpg,640,640,parking,594,6,640,174
Parking_Ikea_Madrid_Este_40.5381407_-3.6179065.jpg,640,640,rotonda,148,80,228,156
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,126,2,301,155
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,1,1,90,150
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,173,241,242,473
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,4,161,34,200
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,4,539,38,619
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,rotonda,271,463,372,565
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,426,335,474,419
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,416,402,451,471
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,453,243,513,346
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,488,145,542,238
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,523,66,569,140
Parking_Ikea_Madrid_Este_40.5408107_-3.6108865.jpg,640,640,parking,529,17,582,72
Parking_Ikea_Madrid_Este_40.5408107_-3.6143965.jpg,640,640,parking,304,2,638,148
Parking_Ikea_Madrid_Este_40.5408107_-3.6143965.jpg,640,640,parking,410,147,636,190
Parking_Ikea_Madrid_Este_40.5408107_-3.6179065.jpg,640,640,rotonda,146,401,247,500
Parking_Ikea_Madrid_Este_40.5408107_-3.6179065.jpg,640,640,piscina,80,65,115,104
Parking_Ikea_Madrid_Este_40.5408107_-3.6179065.jpg,640,640,parking,423,365,456,413
Parking_Ikea_Madrid_Este_40.5408107_-3.6179065.jpg,640,640,parking,453,298,494,350
Parking_Ikea_Madrid_Este_40.5434807_-3.6108865.jpg,640,640,parking,7,2,326,105
Parking_Ikea_Madrid_Este_40.5434807_-3.6108865.jpg,640,640,rotonda,103,133,160,190
Parking_Ikea_Madrid_Este_40.5434807_-3.6108865.jpg,640,640,parking,3,213,380,331
Parking_Ikea_Madrid_Este_40.5434807_-3.6108865.jpg,640,640,parking,5,410,361,538
Parking_Ikea_Madrid_Este_40.5434807_-3.6108865.jpg,640,640,rotonda,84,542,149,605
Parking_Ikea_Madrid_Este_40.5434807_-3.6108865.jpg,640,640,parking,185,606,295,638
Parking_Ikea_Madrid_Este_40.5434807_-3.6108865.jpg,640,640,parking,344,15,383,138
Parking_Ikea_Madrid_Este_40.5434807_-3.6143965.jpg,640,640,parking,417,8,638,132
Parking_Ikea_Madrid_Este_40.5434807_-3.6143965.jpg,640,640,parking,325,164,640,314
Parking_Ikea_Madrid_Este_40.5434807_-3.6143965.jpg,640,640,parking,317,394,640,531
Parking_Ikea_Madrid_Este_40.5434807_-3.6143965.jpg,640,640,parking,374,578,640,620
Parking_Ikea_Madrid_Este_40.5434807_-3.6179065.jpg,640,640,rotonda,546,188,611,263
Parking_Ikea_Madrid_Este_40.5434807_-3.6179065.jpg,640,640,parking,551,100,603,162
Parking_Ikea_Madrid_Este_40.5461507_-3.6108865.jpg,640,640,rotonda,363,31,487,143
Parking_Ikea_Madrid_Este_40.5461507_-3.6108865.jpg,640,640,parking,7,514,330,618
Parking_Ikea_Madrid_Este_40.5461507_-3.6108865.jpg,640,640,parking,355,590,391,635
Parking_Ikea_Madrid_Este_40.5461507_-3.6143965.jpg,640,640,parking,402,513,636,623
Parking_Ikea_Madrid_Este_40.5461507_-3.6179065.jpg,640,640,parking,144,50,214,119
Parking_Ikea_Madrid_Este_40.5461507_-3.6179065.jpg,640,640,rotonda,321,202,410,285
Parking_Ikea_Madrid_Este_40.5461507_-3.6179065.jpg,640,640,parking,441,467,518,540
parking_Madrid_40.4593743_-3.7950603.jpg,640,640,piscina,219,456,286,500
parking_Madrid_40.4593743_-3.7950603.jpg,640,640,piscina,125,518,153,544
parking_Madrid_40.4593743_-3.7950603.jpg,640,640,piscina,594,429,640,467
parking_Madrid_40.4593743_-3.7950603.jpg,640,640,piscina,557,460,586,491
parking_Madrid_40.4593743_-3.7950603.jpg,640,640,piscina,467,42,536,103
parking_Madrid_40.4593743_-3.7950603.jpg,640,640,piscina,26,12,72,49
parking_Madrid_40.4593743_-3.7950603.jpg,640,640,piscina,105,1,134,20
parking_Madrid_40.4593743_-3.7985703.jpg,640,640,piscina,280,155,326,189
parking_Madrid_40.4593743_-3.7985703.jpg,640,640,piscina,428,8,470,25
parking_Madrid_40.4593743_-3.7985703.jpg,640,640,piscina,132,110,188,146
parking_Madrid_40.4593743_-3.7985703.jpg,640,640,rotonda,53,235,97,270
parking_Madrid_40.4593743_-3.7985703.jpg,640,640,rotonda,360,599,401,639
parking_Madrid_40.4593743_-3.7985703.jpg,640,640,piscina,1,448,28,485
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,piscina,323,394,369,456
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,piscina,221,271,251,302
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,piscina,526,198,584,254
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,rotonda,473,380,561,462
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,piscina,53,472,84,490
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,piscina,16,482,42,508
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,piscina,132,581,160,601
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,piscina,71,210,90,228
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,parking,592,319,640,382
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,parking,115,211,144,270
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,parking,146,294,186,366
parking_Madrid_40.4593743_-3.8020803.jpg,640,640,parking,216,463,269,530
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,378,71,461,129
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,270,247,319,293
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,442,434,475,463
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,464,321,483,343
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,609,383,625,403
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,594,349,607,369
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,627,331,640,352
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,373,536,398,559
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,415,579,442,603
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,411,492,434,519
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,105,463,141,496
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,260,602,283,627
parking_Madrid_40.4593743_-3.8055903.jpg,640,640,piscina,620,13,640,31
parking_Madrid_40.4593743_-3.8091003.jpg,640,640,piscina,353,382,430,427
parking_Madrid_40.4593743_-3.8091003.jpg,640,640,rotonda,570,346,638,440
parking_Madrid_40.4593743_-3.8091003.jpg,640,640,piscina,546,594,593,625
parking_Madrid_40.4593743_-3.8091003.jpg,640,640,piscina,197,591,253,637
parking_Madrid_40.4620443_-3.7950603.jpg,640,640,piscina,163,319,215,371
parking_Madrid_40.4620443_-3.7950603.jpg,640,640,piscina,344,396,391,434
parking_Madrid_40.4620443_-3.7950603.jpg,640,640,piscina,565,160,599,186
parking_Madrid_40.4620443_-3.7950603.jpg,640,640,piscina,628,181,640,211
parking_Madrid_40.4620443_-3.7950603.jpg,640,640,piscina,516,6,551,23
parking_Madrid_40.4620443_-3.7950603.jpg,640,640,piscina,609,1,631,19
parking_Madrid_40.4620443_-3.7950603.jpg,640,640,piscina,394,2,417,15
parking_Madrid_40.4620443_-3.8020803.jpg,640,640,piscina,187,217,221,267
parking_Madrid_40.4620443_-3.8020803.jpg,640,640,piscina,226,246,275,277
parking_Madrid_40.4620443_-3.8020803.jpg,640,640,piscina,267,545,338,594
parking_Madrid_40.4620443_-3.8020803.jpg,640,640,parking,155,52,199,106
parking_Madrid_40.4620443_-3.8055903.jpg,640,640,rotonda,239,201,287,251
parking_Madrid_40.4620443_-3.8055903.jpg,640,640,rotonda,502,77,557,133
parking_Madrid_40.4620443_-3.8055903.jpg,640,640,parking,349,208,637,344
parking_Madrid_40.4620443_-3.8055903.jpg,640,640,parking,297,244,374,379
parking_Madrid_40.4620443_-3.8055903.jpg,640,640,parking,176,272,258,369
parking_Madrid_40.4620443_-3.8055903.jpg,640,640,parking,68,355,239,439
parking_Madrid_40.4620443_-3.8055903.jpg,640,640,parking,12,392,100,465
parking_Madrid_40.4620443_-3.8091003.jpg,640,640,rotonda,192,79,245,136
parking_Madrid_40.4620443_-3.8091003.jpg,640,640,parking,357,6,399,58
parking_Madrid_40.4620443_-3.8091003.jpg,640,640,parking,84,277,138,374
parking_Madrid_40.4620443_-3.8091003.jpg,640,640,parking,549,455,640,504
parking_Madrid_40.4620443_-3.8091003.jpg,640,640,parking,444,479,544,515
pozuelo_sureste_40.4425237_-3.7840413.jpg,640,640,rotonda,142,392,253,495
pozuelo_sureste_40.4425237_-3.7840413.jpg,640,640,piscina,6,198,65,234
pozuelo_sureste_40.4425237_-3.7840413.jpg,640,640,piscina,15,26,59,59
pozuelo_sureste_40.4425237_-3.7840413.jpg,640,640,parking,286,135,428,165
pozuelo_sureste_40.4425237_-3.7840413.jpg,640,640,parking,474,142,542,185
pozuelo_sureste_40.4425237_-3.7840413.jpg,640,640,parking,547,177,588,222
pozuelo_sureste_40.4425237_-3.7840413.jpg,640,640,parking,449,8,480,130
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,parking,34,249,153,390
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,parking,49,493,88,538
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,parking,294,366,344,421
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,piscina,454,373,505,419
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,parking,364,486,406,540
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,rotonda,514,179,557,227
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,parking,290,198,361,268
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,parking,406,553,438,600
pozuelo_sureste_40.4425237_-3.7875513.jpg,640,640,parking,334,427,369,480
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,480,215,526,278
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,392,514,441,590
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,203,406,229,431
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,132,502,151,529
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,154,527,179,543
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,rotonda,157,583,186,617
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,41,494,65,510
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,225,277,260,300
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,rotonda,303,179,330,215
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,55,240,73,252
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,99,242,115,254
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,155,242,167,258
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,100,156,129,171
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,11,63,31,110
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,152,103,167,120
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,282,106,296,127
pozuelo_sureste_40.4425237_-3.7910613.jpg,640,640,piscina,265,15,280,38
pozuelo_sureste_40.4451937_-3.7840413.jpg,640,640,piscina,469,174,524,217
pozuelo_sureste_40.4451937_-3.7840413.jpg,640,640,piscina,232,1,282,46
pozuelo_sureste_40.4451937_-3.7840413.jpg,640,640,piscina,7,416,61,443
pozuelo_sureste_40.4451937_-3.7840413.jpg,640,640,piscina,285,250,334,304
pozuelo_sureste_40.4451937_-3.7840413.jpg,640,640,piscina,386,619,418,640
pozuelo_sureste_40.4451937_-3.7840413.jpg,640,640,piscina,92,2,128,27
pozuelo_sureste_40.4451937_-3.7875513.jpg,640,640,piscina,319,377,353,431
pozuelo_sureste_40.4451937_-3.7875513.jpg,640,640,piscina,53,186,101,231
pozuelo_sureste_40.4451937_-3.7875513.jpg,640,640,piscina,483,1,522,67
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,79,180,116,202
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,19,115,37,128
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,465,157,515,194
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,443,292,484,345
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,rotonda,287,552,355,640
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,110,398,133,412
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,155,394,167,413
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,110,527,121,549
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,152,321,172,341
pozuelo_sureste_40.4451937_-3.7910613.jpg,640,640,piscina,560,584,611,624
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,piscina,252,255,294,290
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,piscina,513,214,543,262
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,piscina,507,375,550,403
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,piscina,277,381,328,408
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,rotonda,594,513,640,572
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,rotonda,112,457,161,513
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,piscina,236,625,271,640
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,parking,1,237,81,413
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,parking,174,35,318,60
pozuelo_sureste_40.4478637_-3.7840413.jpg,640,640,parking,1,44,88,68
pozuelo_sureste_40.4478637_-3.7875513.jpg,640,640,rotonda,226,404,280,455
pozuelo_sureste_40.4478637_-3.7875513.jpg,640,640,parking,529,231,640,421
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,piscina,157,104,189,132
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,piscina,48,138,73,155
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,piscina,99,229,119,248
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,piscina,71,261,101,282
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,piscina,245,345,254,370
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,piscina,278,333,293,358
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,piscina,216,360,234,379
pozuelo_sureste_40.4478637_-3.7910613.jpg,640,640,rotonda,186,126,236,176
Santander _43.4527209_-3.8555427.jpg,640,640,piscina,15,148,48,196
Santander _43.4553909_-3.8485227.jpg,640,640,rotonda,318,317,394,398
Santander _43.4553909_-3.8485227.jpg,640,640,piscina,140,171,202,210
