filename,width,height,class,xmin,ymin,xmax,ymax
Santander _43.4553909_-3.8520327.jpg,640,640,rotonda,275,167,314,200
Santander _43.4553909_-3.8555427.jpg,640,640,rotonda,212,463,269,530
Santander _43.4553909_-3.8555427.jpg,640,640,piscina,17,63,78,102
Santander _43.4553909_-3.8555427.jpg,640,640,rotonda,492,1,615,58
Santander _43.4580609_-3.8485227.jpg,640,640,rotonda,165,45,242,131
Santander _43.4580609_-3.8485227.jpg,640,640,rotonda,223,579,278,635
Santander _43.4580609_-3.8485227.jpg,640,640,parking,354,230,422,482
Santander _43.4580609_-3.8485227.jpg,640,640,parking,591,556,640,608
Santander _43.4580609_-3.8520327.jpg,640,640,rotonda,39,39,136,128
Santander _43.4580609_-3.8520327.jpg,640,640,rotonda,115,259,166,303
Santander _43.4580609_-3.8555427.jpg,640,640,rotonda,75,415,194,529
Santander _43.4580609_-3.8555427.jpg,640,640,parking,3,313,110,423
Santander _43.4580609_-3.8590527.jpg,640,640,rotonda,300,446,415,558
Santander _43.4580609_-3.8590527.jpg,640,640,parking,3,428,56,605
Santander _43.4580609_-3.8590527.jpg,640,640,piscina,17,92,37,121
Santander _43.4580609_-3.8590527.jpg,640,640,parking,345,356,422,429
Santander _43.4580609_-3.8590527.jpg,640,640,parking,71,485,126,624
Santander _43.4580609_-3.8590527.jpg,640,640,parking,140,516,217,587
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,201,173,222,212
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,205,77,240,96
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,492,91,516,117
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,436,157,457,177
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,399,248,428,269
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,533,208,553,231
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,554,272,580,298
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,611,346,630,386
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,476,354,493,396
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,509,521,530,558
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,597,538,624,556
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,227,541,264,565
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,330,565,370,583
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,200,590,224,614
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,257,602,287,630
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,26,535,46,560
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,242,268,266,302
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,214,394,247,415
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,320,385,349,416
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,21,102,58,124
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,99,56,126,87
villaviciosa_noreste_40.3607854_-3.8768907.jpg,640,640,piscina,1,152,18,180
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,218,133,251,165
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,280,109,297,145
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,585,278,614,304
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,526,333,544,361
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,618,431,638,463
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,444,465,482,489
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,539,432,553,458
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,361,495,381,526
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,221,381,249,408
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,278,379,299,414
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,48,333,66,369
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,16,396,44,424
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,15,133,48,155
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,84,77,136,110
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,147,224,181,256
villaviciosa_noreste_40.3607854_-3.8804007.jpg,640,640,piscina,47,560,63,575
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,269,315,287,342
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,511,198,545,242
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,543,108,565,144
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,616,376,640,404
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,559,308,579,355
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,481,587,513,613
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,355,552,390,573
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,348,587,374,605
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,299,572,336,598
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,210,578,232,603
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,140,447,159,465
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,13,604,44,617
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,rotonda,276,225,320,275
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,359,126,383,156
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,505,131,533,154
villaviciosa_noreste_40.3607854_-3.8839107.jpg,640,640,piscina,322,163,344,195
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,548,297,586,337
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,438,393,459,417
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,326,410,347,436
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,496,348,534,375
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,506,503,526,527
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,456,579,479,614
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,418,603,446,627
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,342,607,374,638
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,234,542,264,576
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,244,502,264,533
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,316,450,350,476
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,86,535,121,549
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,86,602,103,633
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,171,477,194,510
villaviciosa_noreste_40.3607854_-3.8874207.jpg,640,640,piscina,494,379,519,399
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,163,53,211,88
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,403,150,433,183
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,456,278,488,302
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,513,305,541,331
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,235,318,260,343
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,150,239,190,263
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,106,240,136,265
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,94,175,111,214
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,200,175,228,208
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,38,152,89,183
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,307,23,329,48
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,299,579,326,609
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,358,602,384,623
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,88,571,120,595
villaviciosa_noreste_40.3634554_-3.8768907.jpg,640,640,piscina,380,217,392,237
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,92,132,116,151
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,69,16,103,50
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,230,10,246,42
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,492,103,527,130
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,556,123,584,150
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,608,155,640,182
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,590,2,608,29
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,625,21,640,40
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,399,71,425,93
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,293,37,315,69
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,273,131,288,160
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,319,134,334,161
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,392,158,421,190
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,438,209,469,231
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,173,106,209,121
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,558,590,594,615
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,7,134,38,155
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,13,42,40,65
villaviciosa_noreste_40.3634554_-3.8804007.jpg,640,640,piscina,329,37,359,63
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,278,81,307,108
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,470,90,503,123
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,540,47,567,76
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,577,160,613,192
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,291,202,317,221
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,399,132,425,159
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,345,256,374,293
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,370,248,389,275
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,428,221,451,251
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,113,231,136,257
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,1,291,21,321
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,160,536,181,554
villaviciosa_noreste_40.3634554_-3.8839107.jpg,640,640,piscina,52,371,70,389
villaviciosa_noreste_40.3634554_-3.8874207.jpg,640,640,piscina,436,327,459,350
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,248,200,268,245
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,105,250,138,271
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,86,149,109,177
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,157,84,173,109
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,1,142,40,173
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,169,440,199,461
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,278,433,304,452
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,322,473,345,505
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,105,433,141,458
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,36,312,61,342
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,rotonda,1,265,11,296
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,84,506,105,525
villaviciosa_noreste_40.3661254_-3.8768907.jpg,640,640,piscina,138,626,178,640
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,263,228,290,254
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,349,148,374,171
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,449,105,476,125
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,592,69,615,98
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,509,407,536,425
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,542,328,563,356
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,443,288,473,313
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,383,265,417,298
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,191,221,220,241
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,262,82,289,104
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,486,4,513,27
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,91,2,113,23
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,224,2,243,37
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,31,198,56,218
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,136,204,161,225
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,163,301,191,322
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,3,371,20,402
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,221,434,246,454
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,336,435,356,471
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,367,438,384,468
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,422,352,442,376
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,361,331,399,360
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,532,538,562,571
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,593,565,625,597
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,463,494,490,524
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,393,531,413,563
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,352,533,384,558
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,303,498,319,531
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,204,460,242,485
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,151,420,175,442
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,84,436,116,451
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,93,396,121,410
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,53,271,78,291
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,74,581,99,611
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,7,581,31,597
villaviciosa_noreste_40.3661254_-3.8804007.jpg,640,640,piscina,119,483,136,520
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,327,187,351,203
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,461,133,490,149
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,530,105,557,131
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,626,8,640,24
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,513,1,532,19
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,426,68,454,84
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,314,102,332,120
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,276,199,300,219
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,545,300,563,321
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,565,285,587,313
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,578,488,604,517
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,542,510,575,542
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,409,586,430,615
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,361,602,390,625
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,257,311,280,337
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,215,333,241,364
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,242,360,272,390
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,396,271,421,294
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,432,263,467,285
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,446,296,469,320
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,417,323,441,339
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,382,228,404,252
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,196,2,224,31
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,72,108,97,135
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,127,252,157,280
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,109,229,135,246
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,134,173,155,196
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,5,101,27,132
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,39,4,67,24
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,328,359,348,379
villaviciosa_noreste_40.3661254_-3.8839107.jpg,640,640,piscina,201,240,227,283
villaviciosa_noreste_40.3661254_-3.8874207.jpg,640,640,piscina,479,114,504,142
villaviciosa_noreste_40.3687954_-3.8768907.jpg,640,640,piscina,65,506,87,533
villaviciosa_noreste_40.3687954_-3.8768907.jpg,640,640,piscina,28,449,58,467
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,49,131,78,151
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,184,125,207,151
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,276,122,307,146
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,415,132,454,148
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,603,223,628,252
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,629,259,640,279
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,474,320,508,343
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,275,300,305,321
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,253,335,278,352
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,115,289,139,304
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,34,242,59,268
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,517,140,533,173
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,585,558,603,592
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,559,573,582,598
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,112,504,142,523
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,81,506,109,523
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,63,485,102,498
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,9,368,36,393
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,90,329,129,346
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,189,450,211,477
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,205,587,235,610
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,351,533,378,565
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,365,438,385,471
villaviciosa_noreste_40.3687954_-3.8804007.jpg,640,640,piscina,95,169,115,196
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,321,335,363,362
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,583,309,615,327
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,411,182,432,198
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,358,212,403,227
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,parking,473,6,552,77
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,261,524,292,543
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,269,581,287,605
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,115,602,157,620
villaviciosa_noreste_40.3687954_-3.8839107.jpg,640,640,piscina,593,552,616,581
zapateira_43.3165805_-8.4088471.jpg,640,640,piscina,371,127,385,153
zapateira_43.3165805_-8.4088471.jpg,640,640,piscina,378,170,393,192
zapateira_43.3165805_-8.4088471.jpg,640,640,piscina,496,213,507,236
zapateira_43.3165805_-8.4088471.jpg,640,640,piscina,505,181,521,207
zapateira_43.3165805_-8.4088471.jpg,640,640,piscina,249,123,266,148
zapateira_43.3165805_-8.4088471.jpg,640,640,piscina,200,280,233,300
zapateira_43.3165805_-8.4123571.jpg,640,640,piscina,308,389,333,421
